There are 5 processes
No matching processes belonging to you were found
DEBUG | Process id: 5778 (parent: 5776)
LOG   | > pls	s1	d2	4
LOG   | > udps	s1	d2
LOG   | > pls	s4	d2	3
LOG   | > pls	s1	d2	5
LOG   | > udps	s4	d2
LOG   | > udps	s1	d2
LOG   | > pls	s4	d2	4
LOG   | > udps	s4	d2
LOG   | > pls	s1	d2	6
LOG   | > udps	s1	d2
LOG   | > pls	s4	d2	5
LOG   | > pls	s1	d2	7
LOG   | > udps	s1	d2
LOG   | > udps	s4	d2
LOG   | > pls	s4	d2	6
LOG   | > udps	s4	d2
LOG   | > pls	s4	d2	7
LOG   | > udps	s4	d2
LOG   | > pls	s4	d2	8
LOG   | > udps	s4	d2
LOG   | > pls	s4	d2	9
LOG   | > pls	s1	d2	8
LOG   | > udps	s1	d2
LOG   | > pls	s1	d2	9
LOG   | > udps	s3	d2
LOG   | > pls	s3	d2	0
LOG   | > udps	s3	d2
LOG   | > pls	s3	d2	1
LOG   | > udps	s3	d2
LOG   | > pls	s3	d2	2
LOG   | > udps	s3	d2
LOG   | > pls	s3	d2	3
LOG   | > udps	s3	d2
LOG   | > pls	s3	d2	4
LOG   | > udps	s3	d2
LOG   | > pls	s3	d2	5
LOG   | > udps	s3	d2
LOG   | > pls	s3	d2	6
LOG   | > udps	s3	d2
LOG   | > pls	s3	d2	7
LOG   | > udps	s3	d2
LOG   | > pls	s3	d2	8
LOG   | > udps	s3	d2
LOG   | > pls	s3	d2	9
LOG   | > udps	s5	d2
There are 5 processes
Process 1: 213 messages
Process 2: 0 messages
Process 3: 220 messages
Process 4: 228 messages
Process 5: 220 messages
CORRECT
